Survived,Pclass,Name,Sex,SibSp,Parch,Ticket,Fare,Cabin,Embarked,Age_mean,Age_null,Age_plus_18,Age_plus_50,Age_bins
0,3,23,male,1,0,Other,7.25,Unknown,S,22.0,22.0,1,0,Adult
1,1,51,female,1,0,PC,71.2833,C,C,38.0,38.0,1,0,Adult
1,3,22,female,0,0,Other,7.925,Unknown,S,26.0,26.0,1,0,Adult
1,1,44,female,1,0,Numeric,53.1,C,S,35.0,35.0,1,0,Adult
0,3,24,male,0,0,Numeric,8.05,Unknown,S,35.0,35.0,1,0,Adult
0,3,16,male,0,0,Numeric,8.4583,Unknown,Q,30.0,,0,0,Unknown
0,1,23,male,0,0,Numeric,51.8625,E,S,54.0,54.0,1,1,Old
0,3,30,male,3,1,Numeric,21.075,Unknown,S,2.0,2.0,0,0,Child
1,3,49,female,0,2,Numeric,11.1333,Unknown,S,27.0,27.0,1,0,Adult
1,2,35,female,1,0,Numeric,30.0708,Unknown,C,14.0,14.0,0,0,Teen
1,3,31,female,1,1,Other,16.7,G,S,4.0,4.0,0,0,Child
1,1,24,female,0,0,Numeric,26.55,C,S,58.0,58.0,1,1,Old
0,3,30,male,0,0,Other,8.05,Unknown,S,20.0,20.0,1,0,Adult
0,3,27,male,1,5,Numeric,31.275,Unknown,S,39.0,39.0,1,0,Adult
0,3,36,female,0,0,Numeric,7.8542,Unknown,S,14.0,14.0,0,0,Teen
1,2,32,female,0,0,Numeric,16.0,Unknown,S,55.0,55.0,1,1,Old
0,3,20,male,4,1,Numeric,29.125,Unknown,Q,2.0,2.0,0,0,Child
1,2,28,male,0,0,Numeric,13.0,Unknown,S,30.0,,0,0,Unknown
0,3,55,female,1,0,Numeric,18.0,Unknown,S,31.0,31.0,1,0,Adult
1,3,23,female,0,0,Numeric,7.225,Unknown,C,30.0,,0,0,Unknown
0,2,20,male,0,0,Numeric,26.0,Unknown,S,35.0,35.0,1,0,Adult
1,2,21,male,0,0,Numeric,13.0,D,S,34.0,34.0,1,0,Adult
1,3,27,female,0,0,Numeric,8.0292,Unknown,Q,15.0,15.0,0,0,Teen
1,1,28,male,0,0,Numeric,35.5,A,S,28.0,28.0,1,0,Adult
0,3,29,female,3,1,Numeric,21.075,Unknown,S,8.0,8.0,0,0,Child
1,3,57,female,1,5,Numeric,31.3875,Unknown,S,38.0,38.0,1,0,Adult
0,3,23,male,0,0,Numeric,7.225,Unknown,C,30.0,,0,0,Unknown
0,1,30,male,3,2,Numeric,263.0,C,S,19.0,19.0,1,0,Adult
1,3,29,female,0,0,Numeric,7.8792,Unknown,Q,30.0,,0,0,Unknown
0,3,19,male,0,0,Numeric,7.8958,Unknown,S,30.0,,0,0,Unknown
0,1,24,male,0,0,PC,27.7208,Unknown,C,40.0,40.0,1,0,Adult
1,1,46,female,1,0,PC,146.5208,B,C,30.0,,0,0,Unknown
1,3,24,female,0,0,Numeric,7.75,Unknown,Q,30.0,,0,0,Unknown
0,2,21,male,0,0,CA,10.5,Unknown,S,66.0,66.0,1,1,Old
0,1,23,male,1,0,PC,82.1708,Unknown,C,28.0,28.0,1,0,Adult
0,1,30,male,1,0,Numeric,52.0,Unknown,S,42.0,42.0,1,0,Adult
1,3,16,male,0,0,Numeric,7.2292,Unknown,C,30.0,,0,0,Unknown
0,3,24,male,0,0,Other,8.05,Unknown,S,21.0,21.0,1,0,Adult
0,3,34,female,2,0,Numeric,18.0,Unknown,S,18.0,18.0,1,0,Teen
1,3,27,female,1,0,Numeric,11.2417,Unknown,C,14.0,14.0,0,0,Teen
0,3,46,female,1,0,Numeric,9.475,Unknown,S,40.0,40.0,1,0,Adult
0,2,56,female,1,0,Numeric,21.0,Unknown,S,27.0,27.0,1,0,Adult
0,3,19,male,0,0,Numeric,7.8958,Unknown,C,30.0,,0,0,Unknown
1,2,40,female,1,2,Other,41.5792,Unknown,C,3.0,3.0,0,0,Child
1,3,29,female,0,0,Numeric,7.8792,Unknown,Q,19.0,19.0,1,0,Adult
0,3,24,male,0,0,Other,8.05,Unknown,S,30.0,,0,0,Unknown
0,3,17,male,1,0,Numeric,15.5,Unknown,Q,30.0,,0,0,Unknown
1,3,25,female,0,0,Numeric,7.75,Unknown,Q,30.0,,0,0,Unknown
0,3,19,male,2,0,Numeric,21.6792,Unknown,C,30.0,,0,0,Unknown
0,3,45,female,1,0,Numeric,17.8,Unknown,S,18.0,18.0,1,0,Teen
0,3,26,male,4,1,Numeric,39.6875,Unknown,S,7.0,7.0,0,0,Child
0,3,28,male,0,0,Other,7.8,Unknown,S,21.0,21.0,1,0,Adult
1,1,40,female,1,0,PC,76.7292,D,C,49.0,49.0,1,0,Old
1,2,50,female,1,0,Numeric,26.0,Unknown,S,29.0,29.0,1,0,Adult
0,1,30,male,0,1,Numeric,61.9792,B,C,65.0,65.0,1,1,Old
1,1,17,male,0,0,Numeric,35.5,C,S,30.0,,0,0,Unknown
1,2,17,female,0,0,CA,10.5,Unknown,S,21.0,21.0,1,0,Adult
0,3,19,male,0,0,Numeric,7.2292,Unknown,C,28.5,28.5,1,0,Adult
1,2,28,female,1,2,CA,27.75,Unknown,S,5.0,5.0,0,0,Child
0,3,34,male,5,2,CA,46.9,Unknown,S,11.0,11.0,0,0,Child
0,3,21,male,0,0,Numeric,7.2292,Unknown,C,22.0,22.0,1,0,Adult
1,1,19,female,0,0,Numeric,80.0,B,S,38.0,38.0,1,0,Adult
0,1,27,male,1,0,Numeric,83.475,C,S,45.0,45.0,1,0,Adult
0,3,21,male,3,2,Numeric,27.9,Unknown,S,4.0,4.0,0,0,Child
0,1,21,male,0,0,PC,27.7208,Unknown,C,30.0,,0,0,Unknown
1,3,24,male,1,1,Numeric,15.2458,Unknown,C,30.0,,0,0,Unknown
